# Core Django
Django>=5.0,<6.0
djangorestframework>=3.14.0,<4.0.0
django-cors-headers>=4.3.0,<5.0.0
python-decouple>=3.8,<4.0
psycopg2-binary>=2.9.9,<3.0.0
whitenoise>=6.6.0,<7.0.0

# Authentication & Authorization
djangorestframework-simplejwt>=5.3.1,<6.0.0
dj-rest-auth[with-social]>=6.0.0,<7.0.0
django-allauth>=0.56.0,<0.62.0

# API Documentation
drf-spectacular>=0.27.0,<0.28.0

# Async & Websockets/SSE
daphne>=4.1.0,<5.0.0
channels>=4.0.0,<5.0.0

# Celery for background tasks
celery>=5.3.4,<6.0.0
redis>=5.0.1,<6.0.0
django-redis>=5.4.0,<6.0.0
django-celery-beat>=2.5.0,<3.0.0
django-celery-results>=2.5.1,<3.0.0

# LangGraph & AI
langgraph>=0.2.0,<1.0.0
langchain>=0.3.0,<1.0.0
langchain-anthropic>=0.3.0,<1.0.0
anthropic>=0.34.0,<1.0.0

# Market Data & Trading
alpaca-py>=0.25.0,<1.0.0
yfinance>=0.2.38,<1.0.0
pandas>=2.1.4,<3.0.0
numpy>=1.26.3,<2.0.0
httpx>=0.27.0,<1.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
pytz>=2024.1
django-json-widget>=2.0.0,<3.0.0

# Monitoring & Logging (optional)
sentry-sdk>=1.40.0,<2.0.0

# Development
django-extensions>=3.2.3,<4.0.0
ipython>=8.19.0,<9.0.0
